_id,riot_id,name,name_zh,title,roles,icon_url,win_rate,pick_rate,patch_version,updated_at
800,800,Mel,Mel,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Mel.png,0.5102,0.0501,26.12,2026-06-26T14:47:14.637Z
804,804,Yunara,Yunara,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Yunara.png,0.6238,0.0281,26.12,2026-06-26T14:47:14.637Z
805,805,Locke,Locke,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Locke.png,0.6365,0.0974,26.12,2026-06-26T14:47:14.637Z
875,875,Sett,Sett,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Sett.png,0.6664,0.0705,26.12,2026-06-26T14:47:14.637Z
876,876,Lillia,Lillia,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Lillia.png,0.6994,0.0717,26.12,2026-06-26T14:47:14.637Z
887,887,Gwen,Gwen,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Gwen.png,0.6053,0.0361,26.12,2026-06-26T14:47:14.637Z
888,888,Renata Glasc,Renata Glasc,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Renata.png,0.6631,0.0628,26.12,2026-06-26T14:47:14.637Z
893,893,Aurora,Aurora,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Aurora.png,0.6304,0.0134,26.12,2026-06-26T14:47:14.637Z
895,895,Nilah,Nilah,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Nilah.png,0.6063,0.0452,26.12,2026-06-26T14:47:14.637Z
897,897,K'Sante,K'Sante,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/KSante.png,0.6854,0.0996,26.12,2026-06-26T14:47:14.637Z
901,901,Smolder,Smolder,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Smolder.png,0.5402,0.0692,26.12,2026-06-26T14:47:14.637Z
902,902,Milio,Milio,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Milio.png,0.6212,0.0154,26.12,2026-06-26T14:47:14.637Z
904,904,Zaahen,Zaahen,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Zaahen.png,0.5249,0.0592,26.12,2026-06-26T14:47:14.637Z
910,910,Hwei,Hwei,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Hwei.png,0.5988,0.0175,26.12,2026-06-26T14:47:14.637Z
950,950,Naafiri,Naafiri,,[],https://ddragon.leagueoflegends.com/cdn/16.13.1/img/champion/Naafiri.png,0.6707,0.0355,26.12,2026-06-26T14:47:14.637Z
